,nct_id,brief_title,official_title,conditions,intervention_types,intervention_names,study_status,study_phase,start_date,completion_date,start_date_missing,completion_date_missing,start_date_filled_with_median,conditions_original
10,NCT02598024,Treating Earthquake In Nepal Trauma (tent) Trial 2016,The Effectiveness Of 4-session Narrative Exposure Therapy And 2-session Group Control-focused Behavioural Treatment On PTSD In Nepal Earthquake Survivors After 12 Months: Study Protocol For The Randomised Waiting-list Controlled Trial,Post-traumatic Stress Disorder (PTSD),"Behavioral, Behavioral","Narrative Exposure Therapy, Control Focused Behavioural Treatment",Unknown,NA,2022-11-17,,False,True,True,Post-traumatic Stress Disorder (PTSD)
11,NCT05450224,Telehealth-massed Imaginal Exposure For PTSD,"Telehealth-delivered Massed Imaginal Exposure For PTSD: Toward Increasing Access To Alternative, Evidence-based Treatment Schedules For Virtual Care",Post Traumatic Stress Disorder,Behavioral,Vvc-delivered Massed Imaginal Exposure,Withdrawn,NA,2023-01-01,2024-01-01,False,False,False,Posttraumatic Stress Disorder
12,NCT03587896,Implementation Of Self Help Plus In Adult Syrian Refugees In Turkey (re-define),Refugee Emergency: Defining And Implementing Novel Evidence-based Psychosocial Interventions - The Turkey Site,"Stress, Psychological Distress",Behavioral,Self Help Plus,Terminated,NA,2018-09-01,2020-06-30,False,False,False,"Stress, Psychological Distress"
13,NCT06475716,Guided Internet-based Trauma-focused CBT Programme For Post-traumatic Stress Disorder 'spring',Efficacy Of A Guided Internet-based Trauma-focused CBT Intervention 'spring' For Icd-11 Posttraumatic Stress Disorder Symptoms: A Randomized Controlled Trial,Post Traumatic Stress Disorder,Behavioral,Internet-based Guided Programme Spring,Not_Yet_Recruiting,NA,2024-09-10,2025-12-20,False,False,False,Posttraumatic Stress Disorder
14,NCT04887116,Piloting Virtual Reality Environments To Treat PTSD In Healthcare Workers,Piloting Virtual Reality Environments To Treat PTSD In Healthcare Workers,Post Traumatic Stress Disorder,Behavioral,Virtual Reality Exposure Therapy,Recruiting,EARLY_PHASE1,2023-10-05,,False,True,False,Posttraumatic Stress Disorder
15,NCT00383786,Substance P Antagonist In The Treatment Of Posttraumatic Stress Disorder,Evaluation Of The Efficacy Of The Nk1 Antagonist Gr205171 In Posttraumatic Stress Disorder,PTSD,"Drug, Procedure, Procedure, Procedure, Procedure, Procedure, Procedure, Procedure, Procedure","Nk1 Antagoist (gr205171), Psychophysiology (trauma Script), Psychophysiology (verbal Threat), Psychophysiology (fear Conditioning), Psychophysiology (affective Modulation), Psychophysiology (heart Rate Variability), Lumbar Puncture, 24-hour Plasma Sampling, MRI",Completed,PHASE2,2022-11-17,,False,True,True,PTSD
16,NCT06249386,Adapting And Piloting Behavioral Activation For Veterans With Alcohol Use Disorder And Posttraumatic Stress Disorder,Adapting And Piloting Behavioral Activation For Veterans With Co-occurring Aud And Posttraumatic Stress Disorder,"Alcohol Use Disorder, Posttraumatic Stress Disorder","Behavioral, Behavioral","Behavioral Activation (ba), Relapse Prevention (rp)",Active_Not_Recruiting,NA,2025-01-17,,False,True,False,"Alcohol Use Disorder, Posttraumatic Stress Disorder"
17,NCT04464148,Feasibility Trial Of Pregnenolone For Posttraumatic Stress Disorder And Alcohol Use Disorder,Feasibility Trial Of Pregnenolone For Posttraumatic Stress Disorder And Alcohol Use Disorder,"Post Traumatic Stress Disorder, Alcohol Use Disorder","Drug, Drug","Pregnenolone 250 Mg, Pregnenolone 400 Mg",Withdrawn,PHASE1,2022-11-17,,False,True,True,"Post Traumatic Stress Disorder, Alcohol Use Disorder"
18,NCT06372639,Characterization And Modulation Of Traumatic Memories In PTSD Patients Using Tms,Characterization And Modulation Of Traumatic Memories In PTSD Patients Using Tms,Post Traumatic Stress Disorder,Device,Trans-cranial Magnetic Stimulation,Completed,NA,2022-02-23,2024-10-24,False,False,False,Post Traumatic Stress Disorder
19,NCT01488539,Implementation Of An Evidence Based Post-traumatic Stress Disorder (PTSD) Treatment In Public Sector Settings,Implementation Of An Evidence Based PTSD Treatment In Public Sector Settings,Post Traumatic Stress Disorder,"Behavioral, Behavioral","Stair/nt Treatment, Treatment As Usual (tau)",Completed,NA,2012-01-01,2017-04-01,False,False,False,Post-traumatic Stress Disorder
